iso_a0,pais,adm_1_name,ano,mes,agua_basica
MEX,Mexico,CHIAPAS,2020,9,98.7408
MEX,Mexico,CHIAPAS,2020,10,98.7408
MEX,Mexico,CHIAPAS,2020,11,98.7408
MEX,Mexico,CHIAPAS,2020,12,98.7408
MEX,Mexico,CHIAPAS,2019,1,98.4694
MEX,Mexico,CHIAPAS,2019,2,98.4694
MEX,Mexico,CHIAPAS,2019,3,98.4694
MEX,Mexico,CHIAPAS,2019,4,98.4694
MEX,Mexico,CHIAPAS,2019,5,98.4694
MEX,Mexico,CHIAPAS,2019,6,98.4694
MEX,Mexico,CHIAPAS,2019,7,98.4694
MEX,Mexico,CHIAPAS,2019,8,98.4694
MEX,Mexico,CHIAPAS,2019,9,98.4694
MEX,Mexico,CHIAPAS,2019,10,98.4694
MEX,Mexico,CHIAPAS,2019,11,98.4694
MEX,Mexico,CHIAPAS,2019,12,98.4694
MEX,Mexico,CHIAPAS,2018,1,98.195
MEX,Mexico,CHIAPAS,2018,2,98.195
MEX,Mexico,CHIAPAS,2018,3,98.195
MEX,Mexico,CHIAPAS,2018,4,98.195
MEX,Mexico,CHIAPAS,2018,5,98.195
MEX,Mexico,CHIAPAS,2018,6,98.195
MEX,Mexico,CHIAPAS,2018,7,98.195
MEX,Mexico,CHIAPAS,2018,8,98.195
MEX,Mexico,CHIAPAS,2018,9,98.195
MEX,Mexico,CHIAPAS,2018,10,98.195
MEX,Mexico,CHIAPAS,2018,11,98.195
MEX,Mexico,CHIAPAS,2018,12,98.195
MEX,Mexico,CHIAPAS,2017,1,97.9175
MEX,Mexico,CHIAPAS,2017,2,97.9175
MEX,Mexico,CHIAPAS,2017,3,97.9175
MEX,Mexico,CHIAPAS,2017,4,97.9175
MEX,Mexico,CHIAPAS,2017,5,97.9175
MEX,Mexico,CHIAPAS,2017,6,97.9175
MEX,Mexico,CHIAPAS,2017,7,97.9175
MEX,Mexico,CHIAPAS,2017,8,97.9175
MEX,Mexico,CHIAPAS,2017,9,97.9175
MEX,Mexico,CHIAPAS,2017,10,97.9175
MEX,Mexico,CHIAPAS,2017,11,97.9175
MEX,Mexico,CHIAPAS,2017,12,97.9175
MEX,Mexico,CHIAPAS,2016,1,97.6369
MEX,Mexico,CHIAPAS,2016,2,97.6369
MEX,Mexico,CHIAPAS,2016,3,97.6369
MEX,Mexico,CHIAPAS,2016,4,97.6369
MEX,Mexico,CHIAPAS,2016,5,97.6369
MEX,Mexico,CHIAPAS,2016,6,97.6369
MEX,Mexico,CHIAPAS,2016,7,97.6369
MEX,Mexico,CHIAPAS,2016,8,97.6369
MEX,Mexico,CHIAPAS,2016,9,97.6369
MEX,Mexico,CHIAPAS,2016,10,97.6369
MEX,Mexico,CHIAPAS,2016,11,97.6369
MEX,Mexico,CHIAPAS,2016,12,97.6369
MEX,Mexico,CHIAPAS,2015,1,97.3531
MEX,Mexico,CHIAPAS,2015,2,97.3531
MEX,Mexico,CHIAPAS,2015,3,97.3531
MEX,Mexico,CHIAPAS,2015,4,97.3531
MEX,Mexico,CHIAPAS,2015,5,97.3531
MEX,Mexico,CHIAPAS,2015,6,97.3531
MEX,Mexico,CHIAPAS,2015,7,97.3531
MEX,Mexico,CHIAPAS,2015,8,97.3531
MEX,Mexico,CHIAPAS,2015,9,97.3531
MEX,Mexico,CHIAPAS,2015,10,97.3531
MEX,Mexico,CHIAPAS,2015,11,97.3531
MEX,Mexico,CHIAPAS,2015,12,97.3531
MEX,Mexico,CHIAPAS,2014,1,97.0663
MEX,Mexico,CHIAPAS,2014,2,97.0663
MEX,Mexico,CHIAPAS,2014,3,97.0663
MEX,Mexico,CHIAPAS,2014,4,97.0663
MEX,Mexico,CHIAPAS,2014,5,97.0663
MEX,Mexico,CHIAPAS,2014,6,97.0663
MEX,Mexico,CHIAPAS,2014,7,97.0663
MEX,Mexico,CHIAPAS,2014,8,97.0663
MEX,Mexico,CHIAPAS,2014,9,97.0663
MEX,Mexico,CHIAPAS,2014,10,97.0663
MEX,Mexico,CHIAPAS,2014,11,97.0663
MEX,Mexico,CHIAPAS,2014,12,97.0663
MEX,Mexico,CHIAPAS,2013,1,96.7763
MEX,Mexico,CHIAPAS,2013,2,96.7763
MEX,Mexico,CHIAPAS,2013,3,96.7763
MEX,Mexico,CHIAPAS,2013,4,96.7763
MEX,Mexico,CHIAPAS,2013,5,96.7763
MEX,Mexico,CHIAPAS,2013,6,96.7763
MEX,Mexico,CHIAPAS,2013,7,96.7763
MEX,Mexico,CHIAPAS,2013,8,96.7763
MEX,Mexico,CHIAPAS,2013,9,96.7763
MEX,Mexico,CHIAPAS,2013,10,96.7763
MEX,Mexico,CHIAPAS,2013,11,96.7763
MEX,Mexico,CHIAPAS,2013,12,96.7763
MEX,Mexico,CHIAPAS,2012,1,96.4831
MEX,Mexico,CHIAPAS,2012,2,96.4831
MEX,Mexico,CHIAPAS,2012,3,96.4831
MEX,Mexico,CHIAPAS,2012,4,96.4831
MEX,Mexico,CHIAPAS,2012,5,96.4831
MEX,Mexico,CHIAPAS,2012,6,96.4831
MEX,Mexico,CHIAPAS,2012,7,96.4831
MEX,Mexico,CHIAPAS,2012,8,96.4831
MEX,Mexico,CHIAPAS,2012,9,96.4831
MEX,Mexico,CHIAPAS,2012,10,96.4831
MEX,Mexico,CHIAPAS,2012,11,96.4831
MEX,Mexico,CHIAPAS,2012,12,96.4831
MEX,Mexico,CHIAPAS,2011,1,96.187
MEX,Mexico,CHIAPAS,2011,2,96.187
MEX,Mexico,CHIAPAS,2011,3,96.187
MEX,Mexico,CHIAPAS,2011,4,96.187
MEX,Mexico,CHIAPAS,2011,5,96.187
MEX,Mexico,CHIAPAS,2011,6,96.187
MEX,Mexico,CHIAPAS,2011,7,96.187
MEX,Mexico,CHIAPAS,2011,8,96.187
MEX,Mexico,CHIAPAS,2011,9,96.187
MEX,Mexico,CHIAPAS,2011,10,96.187
MEX,Mexico,CHIAPAS,2011,11,96.187
MEX,Mexico,CHIAPAS,2011,12,96.187
MEX,Mexico,CHIAPAS,2010,1,95.8875
MEX,Mexico,CHIAPAS,2010,2,95.8875
MEX,Mexico,CHIAPAS,2010,3,95.8875
MEX,Mexico,CHIAPAS,2010,4,95.8875
MEX,Mexico,CHIAPAS,2010,5,95.8875
MEX,Mexico,CHIAPAS,2010,6,95.8875
MEX,Mexico,CHIAPAS,2010,7,95.8875
MEX,Mexico,CHIAPAS,2010,8,95.8875
MEX,Mexico,CHIAPAS,2010,9,95.8875
MEX,Mexico,CHIAPAS,2010,10,95.8875
MEX,Mexico,CHIAPAS,2010,11,95.8875
MEX,Mexico,CHIAPAS,2010,12,95.8875
MEX,Mexico,CHIHUAHUA,2022,1,99.2738
MEX,Mexico,CHIHUAHUA,2022,2,99.2738
MEX,Mexico,CHIHUAHUA,2022,3,99.2738
MEX,Mexico,CHIHUAHUA,2022,4,99.2738
MEX,Mexico,CHIHUAHUA,2022,5,99.2738
MEX,Mexico,CHIHUAHUA,2022,6,99.2738
MEX,Mexico,CHIHUAHUA,2022,7,99.2738
MEX,Mexico,CHIHUAHUA,2022,8,99.2738
MEX,Mexico,CHIHUAHUA,2022,9,99.2738
MEX,Mexico,CHIHUAHUA,2022,10,99.2738
MEX,Mexico,CHIHUAHUA,2022,11,99.2738
MEX,Mexico,CHIHUAHUA,2022,12,99.2738
MEX,Mexico,CHIHUAHUA,2021,1,99.0091
MEX,Mexico,CHIHUAHUA,2021,2,99.0091
MEX,Mexico,CHIHUAHUA,2021,3,99.0091
MEX,Mexico,CHIHUAHUA,2021,4,99.0091
MEX,Mexico,CHIHUAHUA,2021,5,99.0091
MEX,Mexico,CHIHUAHUA,2021,6,99.0091
MEX,Mexico,CHIHUAHUA,2021,7,99.0091
MEX,Mexico,CHIHUAHUA,2021,8,99.0091
MEX,Mexico,CHIHUAHUA,2021,9,99.0091
MEX,Mexico,CHIHUAHUA,2021,10,99.0091
MEX,Mexico,CHIHUAHUA,2021,11,99.0091
MEX,Mexico,CHIHUAHUA,2021,12,99.0091
MEX,Mexico,CHIHUAHUA,2020,1,98.7408
MEX,Mexico,CHIHUAHUA,2020,2,98.7408
MEX,Mexico,CHIHUAHUA,2020,3,98.7408
MEX,Mexico,CHIHUAHUA,2020,4,98.7408
MEX,Mexico,CHIHUAHUA,2020,5,98.7408
MEX,Mexico,CHIHUAHUA,2020,6,98.7408
MEX,Mexico,CHIHUAHUA,2020,7,98.7408
MEX,Mexico,CHIHUAHUA,2020,8,98.7408
MEX,Mexico,CHIHUAHUA,2020,9,98.7408
MEX,Mexico,CHIHUAHUA,2020,10,98.7408
MEX,Mexico,CHIHUAHUA,2020,11,98.7408
MEX,Mexico,CHIHUAHUA,2020,12,98.7408
MEX,Mexico,CHIHUAHUA,2019,1,98.4694
MEX,Mexico,CHIHUAHUA,2019,2,98.4694
MEX,Mexico,CHIHUAHUA,2019,3,98.4694
MEX,Mexico,CHIHUAHUA,2019,4,98.4694
MEX,Mexico,CHIHUAHUA,2019,5,98.4694
MEX,Mexico,CHIHUAHUA,2019,6,98.4694
MEX,Mexico,CHIHUAHUA,2019,7,98.4694
MEX,Mexico,CHIHUAHUA,2019,8,98.4694
MEX,Mexico,CHIHUAHUA,2019,9,98.4694
MEX,Mexico,CHIHUAHUA,2019,10,98.4694
MEX,Mexico,CHIHUAHUA,2019,11,98.4694
MEX,Mexico,CHIHUAHUA,2019,12,98.4694
MEX,Mexico,CHIHUAHUA,2018,1,98.195
MEX,Mexico,CHIHUAHUA,2018,2,98.195
MEX,Mexico,CHIHUAHUA,2018,3,98.195
MEX,Mexico,CHIHUAHUA,2018,4,98.195
MEX,Mexico,CHIHUAHUA,2018,5,98.195
MEX,Mexico,CHIHUAHUA,2018,6,98.195
MEX,Mexico,CHIHUAHUA,2018,7,98.195
MEX,Mexico,CHIHUAHUA,2018,8,98.195
MEX,Mexico,CHIHUAHUA,2018,9,98.195
MEX,Mexico,CHIHUAHUA,2018,10,98.195
MEX,Mexico,CHIHUAHUA,2018,11,98.195
MEX,Mexico,CHIHUAHUA,2018,12,98.195
MEX,Mexico,CHIHUAHUA,2017,1,97.9175
MEX,Mexico,CHIHUAHUA,2017,2,97.9175
MEX,Mexico,CHIHUAHUA,2017,3,97.9175
MEX,Mexico,CHIHUAHUA,2017,4,97.9175
MEX,Mexico,CHIHUAHUA,2017,5,97.9175
MEX,Mexico,CHIHUAHUA,2017,6,97.9175
MEX,Mexico,CHIHUAHUA,2017,7,97.9175
MEX,Mexico,CHIHUAHUA,2017,8,97.9175
MEX,Mexico,CHIHUAHUA,2017,9,97.9175
MEX,Mexico,CHIHUAHUA,2017,10,97.9175
MEX,Mexico,CHIHUAHUA,2017,11,97.9175
MEX,Mexico,CHIHUAHUA,2017,12,97.9175
MEX,Mexico,CHIHUAHUA,2016,1,97.6369
MEX,Mexico,CHIHUAHUA,2016,2,97.6369
MEX,Mexico,CHIHUAHUA,2016,3,97.6369
MEX,Mexico,CHIHUAHUA,2016,4,97.6369
MEX,Mexico,CHIHUAHUA,2016,5,97.6369
MEX,Mexico,CHIHUAHUA,2016,6,97.6369
MEX,Mexico,CHIHUAHUA,2016,7,97.6369
MEX,Mexico,CHIHUAHUA,2016,8,97.6369
MEX,Mexico,CHIHUAHUA,2016,9,97.6369
MEX,Mexico,CHIHUAHUA,2016,10,97.6369
MEX,Mexico,CHIHUAHUA,2016,11,97.6369
MEX,Mexico,CHIHUAHUA,2016,12,97.6369
MEX,Mexico,CHIHUAHUA,2015,1,97.3531
MEX,Mexico,CHIHUAHUA,2015,2,97.3531
MEX,Mexico,CHIHUAHUA,2015,3,97.3531
MEX,Mexico,CHIHUAHUA,2015,4,97.3531
MEX,Mexico,CHIHUAHUA,2015,5,97.3531
MEX,Mexico,CHIHUAHUA,2015,6,97.3531
MEX,Mexico,CHIHUAHUA,2015,7,97.3531
MEX,Mexico,CHIHUAHUA,2015,8,97.3531
MEX,Mexico,CHIHUAHUA,2015,9,97.3531
MEX,Mexico,CHIHUAHUA,2015,10,97.3531
MEX,Mexico,CHIHUAHUA,2015,11,97.3531
MEX,Mexico,CHIHUAHUA,2015,12,97.3531
MEX,Mexico,CHIHUAHUA,2014,1,97.0663
MEX,Mexico,CHIHUAHUA,2014,2,97.0663
MEX,Mexico,CHIHUAHUA,2014,3,97.0663
MEX,Mexico,CHIHUAHUA,2014,4,97.0663
MEX,Mexico,CHIHUAHUA,2014,5,97.0663
MEX,Mexico,CHIHUAHUA,2014,6,97.0663
MEX,Mexico,CHIHUAHUA,2014,7,97.0663
MEX,Mexico,CHIHUAHUA,2014,8,97.0663
MEX,Mexico,CHIHUAHUA,2014,9,97.0663
MEX,Mexico,CHIHUAHUA,2014,10,97.0663
MEX,Mexico,CHIHUAHUA,2014,11,97.0663
MEX,Mexico,CHIHUAHUA,2014,12,97.0663
MEX,Mexico,CHIHUAHUA,2013,1,96.7763
MEX,Mexico,CHIHUAHUA,2013,2,96.7763
MEX,Mexico,CHIHUAHUA,2013,3,96.7763
MEX,Mexico,CHIHUAHUA,2013,4,96.7763
MEX,Mexico,CHIHUAHUA,2013,5,96.7763
MEX,Mexico,CHIHUAHUA,2013,6,96.7763
MEX,Mexico,CHIHUAHUA,2013,7,96.7763
MEX,Mexico,CHIHUAHUA,2013,8,96.7763
MEX,Mexico,CHIHUAHUA,2013,9,96.7763
MEX,Mexico,CHIHUAHUA,2013,10,96.7763
MEX,Mexico,CHIHUAHUA,2013,11,96.7763
MEX,Mexico,CHIHUAHUA,2013,12,96.7763
MEX,Mexico,CHIHUAHUA,2012,1,96.4831
MEX,Mexico,CHIHUAHUA,2012,2,96.4831
MEX,Mexico,CHIHUAHUA,2012,3,96.4831
MEX,Mexico,CHIHUAHUA,2012,4,96.4831
MEX,Mexico,CHIHUAHUA,2012,5,96.4831
MEX,Mexico,CHIHUAHUA,2012,6,96.4831
MEX,Mexico,CHIHUAHUA,2012,7,96.4831
MEX,Mexico,CHIHUAHUA,2012,8,96.4831
MEX,Mexico,CHIHUAHUA,2012,9,96.4831
MEX,Mexico,CHIHUAHUA,2012,10,96.4831
MEX,Mexico,CHIHUAHUA,2012,11,96.4831
MEX,Mexico,CHIHUAHUA,2012,12,96.4831
MEX,Mexico,CHIHUAHUA,2011,1,96.187
MEX,Mexico,CHIHUAHUA,2011,2,96.187
MEX,Mexico,CHIHUAHUA,2011,3,96.187
MEX,Mexico,CHIHUAHUA,2011,4,96.187
MEX,Mexico,CHIHUAHUA,2011,5,96.187
MEX,Mexico,CHIHUAHUA,2011,6,96.187
MEX,Mexico,CHIHUAHUA,2011,7,96.187
MEX,Mexico,CHIHUAHUA,2011,8,96.187
MEX,Mexico,CHIHUAHUA,2011,9,96.187
MEX,Mexico,CHIHUAHUA,2011,10,96.187
MEX,Mexico,CHIHUAHUA,2011,11,96.187
MEX,Mexico,CHIHUAHUA,2011,12,96.187
MEX,Mexico,CHIHUAHUA,2010,1,95.8875
MEX,Mexico,CHIHUAHUA,2010,2,95.8875
MEX,Mexico,CHIHUAHUA,2010,3,95.8875
MEX,Mexico,CHIHUAHUA,2010,4,95.8875
MEX,Mexico,CHIHUAHUA,2010,5,95.8875
MEX,Mexico,CHIHUAHUA,2010,6,95.8875
MEX,Mexico,CHIHUAHUA,2010,7,95.8875
MEX,Mexico,CHIHUAHUA,2010,8,95.8875
MEX,Mexico,CHIHUAHUA,2010,9,95.8875
MEX,Mexico,CHIHUAHUA,2010,10,95.8875
MEX,Mexico,CHIHUAHUA,2010,11,95.8875
MEX,Mexico,CHIHUAHUA,2010,12,95.8875
MEX,Mexico,COAHUILA,2022,1,99.2738
MEX,Mexico,COAHUILA,2022,2,99.2738
MEX,Mexico,COAHUILA,2022,3,99.2738
MEX,Mexico,COAHUILA,2022,4,99.2738
MEX,Mexico,COAHUILA,2022,5,99.2738
MEX,Mexico,COAHUILA,2022,6,99.2738
MEX,Mexico,COAHUILA,2022,7,99.2738
MEX,Mexico,COAHUILA,2022,8,99.2738
MEX,Mexico,COAHUILA,2022,9,99.2738
MEX,Mexico,COAHUILA,2022,10,99.2738
MEX,Mexico,COAHUILA,2022,11,99.2738
MEX,Mexico,COAHUILA,2022,12,99.2738
MEX,Mexico,COAHUILA,2021,1,99.0091
MEX,Mexico,COAHUILA,2021,2,99.0091
MEX,Mexico,COAHUILA,2021,3,99.0091
MEX,Mexico,COAHUILA,2021,4,99.0091
MEX,Mexico,COAHUILA,2021,5,99.0091
MEX,Mexico,COAHUILA,2021,6,99.0091
MEX,Mexico,COAHUILA,2021,7,99.0091
MEX,Mexico,COAHUILA,2021,8,99.0091
MEX,Mexico,COAHUILA,2021,9,99.0091
MEX,Mexico,COAHUILA,2021,10,99.0091
MEX,Mexico,COAHUILA,2021,11,99.0091
MEX,Mexico,COAHUILA,2021,12,99.0091
MEX,Mexico,COAHUILA,2020,1,98.7408
MEX,Mexico,COAHUILA,2020,2,98.7408
MEX,Mexico,COAHUILA,2020,3,98.7408
MEX,Mexico,COAHUILA,2020,4,98.7408
MEX,Mexico,COAHUILA,2020,5,98.7408
MEX,Mexico,COAHUILA,2020,6,98.7408
MEX,Mexico,COAHUILA,2020,7,98.7408
MEX,Mexico,COAHUILA,2020,8,98.7408
MEX,Mexico,COAHUILA,2020,9,98.7408
MEX,Mexico,COAHUILA,2020,10,98.7408
MEX,Mexico,COAHUILA,2020,11,98.7408
MEX,Mexico,COAHUILA,2020,12,98.7408
MEX,Mexico,COAHUILA,2019,1,98.4694
MEX,Mexico,COAHUILA,2019,2,98.4694
MEX,Mexico,COAHUILA,2019,3,98.4694
MEX,Mexico,COAHUILA,2019,4,98.4694
MEX,Mexico,COAHUILA,2019,5,98.4694
MEX,Mexico,COAHUILA,2019,6,98.4694
MEX,Mexico,COAHUILA,2019,7,98.4694
MEX,Mexico,COAHUILA,2019,8,98.4694
MEX,Mexico,COAHUILA,2019,9,98.4694
MEX,Mexico,COAHUILA,2019,10,98.4694
MEX,Mexico,COAHUILA,2019,11,98.4694
MEX,Mexico,COAHUILA,2019,12,98.4694
MEX,Mexico,COAHUILA,2018,1,98.195
MEX,Mexico,COAHUILA,2018,2,98.195
MEX,Mexico,COAHUILA,2018,3,98.195
MEX,Mexico,COAHUILA,2018,4,98.195
MEX,Mexico,COAHUILA,2018,5,98.195
MEX,Mexico,COAHUILA,2018,6,98.195
MEX,Mexico,COAHUILA,2018,7,98.195
MEX,Mexico,COAHUILA,2018,8,98.195
MEX,Mexico,COAHUILA,2018,9,98.195
MEX,Mexico,COAHUILA,2018,10,98.195
MEX,Mexico,COAHUILA,2018,11,98.195
MEX,Mexico,COAHUILA,2018,12,98.195
MEX,Mexico,COAHUILA,2017,1,97.9175
MEX,Mexico,COAHUILA,2017,2,97.9175
MEX,Mexico,COAHUILA,2017,3,97.9175
MEX,Mexico,COAHUILA,2017,4,97.9175
MEX,Mexico,COAHUILA,2017,5,97.9175
MEX,Mexico,COAHUILA,2017,6,97.9175
MEX,Mexico,COAHUILA,2017,7,97.9175
MEX,Mexico,COAHUILA,2017,8,97.9175
MEX,Mexico,COAHUILA,2017,9,97.9175
MEX,Mexico,COAHUILA,2017,10,97.9175
MEX,Mexico,COAHUILA,2017,11,97.9175
MEX,Mexico,COAHUILA,2017,12,97.9175
MEX,Mexico,COAHUILA,2016,1,97.6369
MEX,Mexico,COAHUILA,2016,2,97.6369
MEX,Mexico,COAHUILA,2016,3,97.6369
MEX,Mexico,COAHUILA,2016,4,97.6369
MEX,Mexico,COAHUILA,2016,5,97.6369
MEX,Mexico,COAHUILA,2016,6,97.6369
MEX,Mexico,COAHUILA,2016,7,97.6369
MEX,Mexico,COAHUILA,2016,8,97.6369
MEX,Mexico,COAHUILA,2016,9,97.6369
MEX,Mexico,COAHUILA,2016,10,97.6369
MEX,Mexico,COAHUILA,2016,11,97.6369
MEX,Mexico,COAHUILA,2016,12,97.6369
MEX,Mexico,COAHUILA,2015,1,97.3531
MEX,Mexico,COAHUILA,2015,2,97.3531
MEX,Mexico,COAHUILA,2015,3,97.3531
MEX,Mexico,COAHUILA,2015,4,97.3531
MEX,Mexico,COAHUILA,2015,5,97.3531
MEX,Mexico,COAHUILA,2015,6,97.3531
MEX,Mexico,COAHUILA,2015,7,97.3531
MEX,Mexico,COAHUILA,2015,8,97.3531
MEX,Mexico,COAHUILA,2015,9,97.3531
MEX,Mexico,COAHUILA,2015,10,97.3531
MEX,Mexico,COAHUILA,2015,11,97.3531
MEX,Mexico,COAHUILA,2015,12,97.3531
MEX,Mexico,COAHUILA,2014,1,97.0663
MEX,Mexico,COAHUILA,2014,2,97.0663
MEX,Mexico,COAHUILA,2014,3,97.0663
MEX,Mexico,COAHUILA,2014,4,97.0663
MEX,Mexico,COAHUILA,2014,5,97.0663
MEX,Mexico,COAHUILA,2014,6,97.0663
MEX,Mexico,COAHUILA,2014,7,97.0663
MEX,Mexico,COAHUILA,2014,8,97.0663
MEX,Mexico,COAHUILA,2014,9,97.0663
MEX,Mexico,COAHUILA,2014,10,97.0663
MEX,Mexico,COAHUILA,2014,11,97.0663
MEX,Mexico,COAHUILA,2014,12,97.0663
MEX,Mexico,COAHUILA,2013,1,96.7763
MEX,Mexico,COAHUILA,2013,2,96.7763
MEX,Mexico,COAHUILA,2013,3,96.7763
MEX,Mexico,COAHUILA,2013,4,96.7763
MEX,Mexico,COAHUILA,2013,5,96.7763
MEX,Mexico,COAHUILA,2013,6,96.7763
MEX,Mexico,COAHUILA,2013,7,96.7763
MEX,Mexico,COAHUILA,2013,8,96.7763
MEX,Mexico,COAHUILA,2013,9,96.7763
MEX,Mexico,COAHUILA,2013,10,96.7763
MEX,Mexico,COAHUILA,2013,11,96.7763
MEX,Mexico,COAHUILA,2013,12,96.7763
MEX,Mexico,COAHUILA,2012,1,96.4831
MEX,Mexico,COAHUILA,2012,2,96.4831
MEX,Mexico,COAHUILA,2012,3,96.4831
MEX,Mexico,COAHUILA,2012,4,96.4831
MEX,Mexico,COAHUILA,2012,5,96.4831
MEX,Mexico,COAHUILA,2012,6,96.4831
MEX,Mexico,COAHUILA,2012,7,96.4831
MEX,Mexico,COAHUILA,2012,8,96.4831
MEX,Mexico,COAHUILA,2012,9,96.4831
MEX,Mexico,COAHUILA,2012,10,96.4831
MEX,Mexico,COAHUILA,2012,11,96.4831
MEX,Mexico,COAHUILA,2012,12,96.4831
MEX,Mexico,COAHUILA,2011,1,96.187
MEX,Mexico,COAHUILA,2011,2,96.187
MEX,Mexico,COAHUILA,2011,3,96.187
MEX,Mexico,COAHUILA,2011,4,96.187
MEX,Mexico,COAHUILA,2011,5,96.187
MEX,Mexico,COAHUILA,2011,6,96.187
MEX,Mexico,COAHUILA,2011,7,96.187
MEX,Mexico,COAHUILA,2011,8,96.187
MEX,Mexico,COAHUILA,2011,9,96.187
MEX,Mexico,COAHUILA,2011,10,96.187
MEX,Mexico,COAHUILA,2011,11,96.187
MEX,Mexico,COAHUILA,2011,12,96.187
MEX,Mexico,COAHUILA,2010,1,95.8875
MEX,Mexico,COAHUILA,2010,2,95.8875
MEX,Mexico,COAHUILA,2010,3,95.8875
MEX,Mexico,COAHUILA,2010,4,95.8875
MEX,Mexico,COAHUILA,2010,5,95.8875
MEX,Mexico,COAHUILA,2010,6,95.8875
MEX,Mexico,COAHUILA,2010,7,95.8875
MEX,Mexico,COAHUILA,2010,8,95.8875
MEX,Mexico,COAHUILA,2010,9,95.8875
MEX,Mexico,COAHUILA,2010,10,95.8875
MEX,Mexico,COAHUILA,2010,11,95.8875
MEX,Mexico,COAHUILA,2010,12,95.8875
MEX,Mexico,COLIMA,2022,1,99.2738
MEX,Mexico,COLIMA,2022,2,99.2738
MEX,Mexico,COLIMA,2022,3,99.2738
MEX,Mexico,COLIMA,2022,4,99.2738
MEX,Mexico,COLIMA,2022,5,99.2738
MEX,Mexico,COLIMA,2022,6,99.2738
MEX,Mexico,COLIMA,2022,7,99.2738
MEX,Mexico,COLIMA,2022,8,99.2738
MEX,Mexico,COLIMA,2022,9,99.2738
MEX,Mexico,COLIMA,2022,10,99.2738
MEX,Mexico,COLIMA,2022,11,99.2738
MEX,Mexico,COLIMA,2022,12,99.2738
MEX,Mexico,COLIMA,2021,1,99.0091
MEX,Mexico,COLIMA,2021,2,99.0091
MEX,Mexico,COLIMA,2021,3,99.0091
MEX,Mexico,COLIMA,2021,4,99.0091
MEX,Mexico,COLIMA,2021,5,99.0091
MEX,Mexico,COLIMA,2021,6,99.0091
MEX,Mexico,COLIMA,2021,7,99.0091
MEX,Mexico,COLIMA,2021,8,99.0091
MEX,Mexico,COLIMA,2021,9,99.0091
MEX,Mexico,COLIMA,2021,10,99.0091
MEX,Mexico,COLIMA,2021,11,99.0091
MEX,Mexico,COLIMA,2021,12,99.0091
MEX,Mexico,COLIMA,2020,1,98.7408
MEX,Mexico,COLIMA,2020,2,98.7408
MEX,Mexico,COLIMA,2020,3,98.7408
MEX,Mexico,COLIMA,2020,4,98.7408
MEX,Mexico,COLIMA,2020,5,98.7408
MEX,Mexico,COLIMA,2020,6,98.7408
MEX,Mexico,COLIMA,2020,7,98.7408
MEX,Mexico,COLIMA,2020,8,98.7408
MEX,Mexico,COLIMA,2020,9,98.7408
MEX,Mexico,COLIMA,2020,10,98.7408
MEX,Mexico,COLIMA,2020,11,98.7408
MEX,Mexico,COLIMA,2020,12,98.7408
MEX,Mexico,COLIMA,2019,1,98.4694
MEX,Mexico,COLIMA,2019,2,98.4694
MEX,Mexico,COLIMA,2019,3,98.4694
MEX,Mexico,COLIMA,2019,4,98.4694
MEX,Mexico,COLIMA,2019,5,98.4694
MEX,Mexico,COLIMA,2019,6,98.4694
MEX,Mexico,COLIMA,2019,7,98.4694
MEX,Mexico,COLIMA,2019,8,98.4694
MEX,Mexico,COLIMA,2019,9,98.4694
MEX,Mexico,COLIMA,2019,10,98.4694
MEX,Mexico,COLIMA,2019,11,98.4694
MEX,Mexico,COLIMA,2019,12,98.4694
MEX,Mexico,COLIMA,2018,1,98.195
MEX,Mexico,COLIMA,2018,2,98.195
MEX,Mexico,COLIMA,2018,3,98.195
MEX,Mexico,COLIMA,2018,4,98.195
MEX,Mexico,COLIMA,2018,5,98.195
MEX,Mexico,COLIMA,2018,6,98.195
MEX,Mexico,COLIMA,2018,7,98.195
MEX,Mexico,COLIMA,2018,8,98.195
MEX,Mexico,COLIMA,2018,9,98.195
MEX,Mexico,COLIMA,2018,10,98.195
MEX,Mexico,COLIMA,2018,11,98.195
MEX,Mexico,COLIMA,2018,12,98.195
MEX,Mexico,COLIMA,2017,1,97.9175
MEX,Mexico,COLIMA,2017,2,97.9175
MEX,Mexico,COLIMA,2017,3,97.9175
MEX,Mexico,COLIMA,2017,4,97.9175
MEX,Mexico,COLIMA,2017,5,97.9175
MEX,Mexico,COLIMA,2017,6,97.9175
MEX,Mexico,COLIMA,2017,7,97.9175
MEX,Mexico,COLIMA,2017,8,97.9175
MEX,Mexico,COLIMA,2017,9,97.9175
MEX,Mexico,COLIMA,2017,10,97.9175
MEX,Mexico,COLIMA,2017,11,97.9175
MEX,Mexico,COLIMA,2017,12,97.9175
MEX,Mexico,COLIMA,2016,1,97.6369
MEX,Mexico,COLIMA,2016,2,97.6369
MEX,Mexico,COLIMA,2016,3,97.6369
MEX,Mexico,COLIMA,2016,4,97.6369
MEX,Mexico,COLIMA,2016,5,97.6369
MEX,Mexico,COLIMA,2016,6,97.6369
MEX,Mexico,COLIMA,2016,7,97.6369
MEX,Mexico,COLIMA,2016,8,97.6369
MEX,Mexico,COLIMA,2016,9,97.6369
MEX,Mexico,COLIMA,2016,10,97.6369
MEX,Mexico,COLIMA,2016,11,97.6369
MEX,Mexico,COLIMA,2016,12,97.6369
MEX,Mexico,COLIMA,2015,1,97.3531
